id,title,description,availability,condition,price,link,image_link,brand,additional_image_link,age_group
5ecc4adb47944c5d8c080560,"Hilo School  Chocolate 250gr","<p><strong><span style=""text-align: start;display: block"">Mengapa HiLo School chocolate?</span></strong><span style=""text-align: start;display: block"">- Merupakan Milk mineral alami yang diolah khusus dari Milk sapi di Skandinavia, Eropa Utara.&nbsp;</span></p><p><span style=""text-align: start;display: block"">- Rendah lemak, buat Anda tumbuh tinggi keatas gak kesamping- Produk HiLo Halal dan aman,HiLo telah mendapatkan nomer registrasi dari BPOM dan sertifikasi halal dari MUI</span></p><p><span style=""text-align: start;display: block"">- Semua varian Milk HiLo (School, Teen, Active, Gold) telah diformulasikan khusus untuk memenuhi kebutuhan nutrisi di masing-masing usia- Memiliki rasa paling enak yang dapat dipilih sesuai kesukaan anda.</span></p>","in stock",new,40500,https://nutrimart.orderonline.id/hilo-school-chocolate-250gr,https://cdn.orderonline.id/uploads/9882571598260050921.jpg,nutrimart,https://cdn.orderonline.id/uploads/9882571598260050921.jpg,adult
5ecc4c869d8e8e1ab80c0095,"Hilo School  Chocolate Gusset 350gr (10sch)","<p><strong><span style=""text-align: start;display: block"">Mengapa HiLo School chocolate?</span></strong><span style=""text-align: start;display: block"">- Merupakan Milk mineral alami yang diolah khusus dari Milk sapi di Skandinavia, Eropa Utara.&nbsp;</span></p><p><span style=""text-align: start;display: block"">- Rendah lemak, buat Anda tumbuh tinggi keatas gak kesamping</span></p><p><span style=""text-align: start;display: block"">- Produk HiLo Halal dan aman,HiLo telah mendapatkan nomer registrasi dari BPOM dan sertifikasi halal dari MUI</span></p><p><span style=""text-align: start;display: block"">- Semua varian Milk HiLo (School, Teen, Active, Gold) telah diformulasikan khusus untuk memenuhi kebutuhan nutrisi di masing-masing usia- Memiliki rasa paling enak yang dapat dipilih sesuai kesukaan anda.</span></p>","in stock",new,39900,https://nutrimart.orderonline.id/hilo-school-chocolate-gusset,https://cdn.orderonline.id/uploads/8093021597920392156.jpg,nutrimart,https://cdn.orderonline.id/uploads/8093021597920392156.jpg,adult
5ecc508a9d8e8e1abb1cdb0f,"Hilo School Chocolate 750gr","<p>Sangat cocok dikonsumsi untuk menunjang pertumbuhan tinggi badan dan juga aktivitas harian anak yang padat tanpa meningkatkan resiko kegemukan. Gunakan setiap hari untuk menunjang masa pertumbuhan anak anda.</p><h2>Mengapa HiLo School chocolate?</h2><p>Susu mineral alami yang diolah khusus dari susu sapi di Skandinavia, Eropa Utara.&nbsp;</p><p>Rendah lemak</p><p>Halal dan aman karena telah mendapatkan nomer registrasi dari BPOM dan sertifikasi halal dari MUI</p><p>Semua varian Milk HiLo (School, Teen, Active, Gold) telah diformulasikan khusus untuk memenuhi kebutuhan nutrisi di masing-masing usia</p><p>Memiliki rasa paling enak yang dapat dipilih sesuai kesukaan anda.</p><p></p><p>Cara penyajian: Campurkan 1 sachet HiLo dalam 200 ml air hangat atau air dingin.</p>","in stock",new,112500,https://nutrimart.orderonline.id/hilo-school-chocolate-750gr,https://cdn.orderonline.id/uploads/8160141597920360194.jpg,nutrimart,https://cdn.orderonline.id/uploads/8160141597920360194.jpg,adult
5ecc4dcc9d8e8e1a8139e890,"Hilo School Vanilla Gusset 350gr (10sch)","<p><strong><span style=""text-align: start;display: block"">Mengapa HiLo School chocolate?</span></strong></p><p> - Merupakan Milk mineral alami yang diolah khusus dari Milk sapi di Skandinavia, Eropa Utara.&nbsp;</p><p>- Rendah lemak, buat Anda tumbuh tinggi keatas gak kesamping</p><p>- Produk HiLo Halal dan aman,HiLo telah mendapatkan nomer registrasi dari BPOM dan sertifikasi halal dari MUI</p><p>- Semua varian Milk HiLo (School, Teen, Active, Gold) telah diformulasikan khusus untuk memenuhi kebutuhan nutrisi di masing-masing usia- Memiliki rasa paling enak yang dapat dipilih sesuai kesukaan anda.</p>","in stock",new,39900,https://nutrimart.orderonline.id/hilo-school-vanilla-gusset-350gr-10sch,https://cdn.orderonline.id/uploads/5162851597920317019.jpg,nutrimart,https://cdn.orderonline.id/uploads/5162851597920317019.jpg,adult
5ee886d668e4c02eb1606ee8,"Hilo School Vanilla Vegiberi 500gr","Hilo School Vanilla Vegiberi 500gr","in stock",new,82200,https://nutrimart.orderonline.id/hilo-school-vanilla-vegiberi-500gr,https://cdn.orderonline.id/uploads/5129511592296965108.jpg,nutrimart,https://cdn.orderonline.id/uploads/5129511592296965108.jpg,adult
5ecc4ee747944c5e235b11ee,"Hilo Teen Chocolate 500gr","<p><strong><span style=""text-align: start;display: block"">Mengapa HiLo School chocolate?</span></strong></p><p><span style=""text-align: start;display: block"">- Merupakan Milk mineral alami yang diolah khusus dari Milk sapi di Skandinavia, Eropa Utara.&nbsp;</span></p><p><span style=""text-align: start;display: block"">- Rendah lemak, buat Anda tumbuh tinggi keatas gak kesamping</span></p><p><span style=""text-align: start;display: block"">- Produk HiLo Halal dan aman,HiLo telah mendapatkan nomer registrasi dari BPOM dan sertifikasi halal dari MUI</span></p><p><span style=""text-align: start;display: block"">- Semua varian Milk HiLo (School, Teen, Active, Gold) telah diformulasikan khusus untuk memenuhi kebutuhan nutrisi di masing-masing usia</span></p><p><span style=""text-align: start;display: block"">- Memiliki rasa paling enak yang dapat dipilih sesuai kesukaan anda.</span></p>","in stock",new,78700,https://nutrimart.orderonline.id/hilo-teen-chocolate-500gr,https://cdn.orderonline.id/uploads/6599351597920262645.jpg,nutrimart,https://cdn.orderonline.id/uploads/6599351597920262645.jpg,adult
5ecc520547944c5e2d76f245,"Hilo Teen Chocolate 750g","<p><strong><span style=""text-align: start;display: block"">Mengapa Hilo Teen Chocolate?</span></strong><span style=""text-align: start;display: block"">- Merupakan Milk mineral alami yang diolah khusus dari Milk sapi di Skandinavia, Eropa Utara.</span></p><p><span style=""text-align: start;display: block"">- Rendah lemak, buat Anda tumbuh tinggi keatas gak kesamping</span></p><p><span style=""text-align: start;display: block"">- Produk HiLo Halal dan aman,HiLo telah mendapatkan nomer registrasi dari BPOM dan sertifikasi halal dari MUI</span></p><p><span style=""text-align: start;display: block"">- Semua varian Milk HiLo (School, Teen, Active, Gold) telah diformulasikan khusus untuk memenuhi kebutuhan nutrisi di masing-masing usia</span></p><p><span style=""text-align: start;display: block"">- Memiliki rasa paling enak yang dapat dipilih sesuai kesukaan anda.</span></p>","in stock",new,112500,https://nutrimart.orderonline.id/hilo-teen-coklat-750g,https://cdn.orderonline.id/uploads/9043351590463027836.jpg,nutrimart,https://cdn.orderonline.id/uploads/9043351590463027836.jpg,adult
5ecc6d0f47944c7adc323a19,"L-Men Daily Chocolate 250gr","<p><strong>Mengapa L-Men Hi Protein Whey Daily Formula?</strong></p><p>- Tinggi protein whey 10 gram/serving, untuk mendukung pembentukan tubuh atletis</p><p>- Diperkaya L-Carnitine, untuk mengoptimalkan pembakaran lemak menjadi energi.</p><p>- Rendah lemak sehingga sangat mendukung pembentukan tubuh atletis.</p><p>- Diperkaya dengan madu yang berfungsi untuk meningkatkan daya tahan dan stamina tubuh</p>","in stock",new,56900,https://nutrimart.orderonline.id/l-men-daily-chocolate-250gr,https://cdn.orderonline.id/uploads/8305311597920136825.jpg,nutrimart,https://cdn.orderonline.id/uploads/8305311597920136825.jpg,adult
5ecc717e9d8e8e38d1037b0b,"L-Men Gain Mass Chocolate 500 gr","<p><strong><span style=""text-align: start;display: block"">Mengapa L-Men Gain Mass?</span></strong><span style=""text-align: start;display: block"">-&nbsp; Memiliki kalori per serving lebih tinggi dibandingkan dengan produk sejenis lainnya.</span></p><p><span style=""text-align: start;display: block"">-&nbsp; Kalori berasal dari kandungan protein yang tinggi (19g/serving)</span></p><p><span style=""text-align: start;display: block"">-&nbsp; Dilengkapi L-Lysine, untuk menyeimbangkan asupan asam amino, serta menambah nafsu makan.</span></p><p><span style=""text-align: start;display: block"">-&nbsp; Rendah Laktosa, sehingga juga dapat dikonsumsi bagi lactose intolerance (sensitif terhadap susu)</span></p><p><span style=""text-align: start;display: block"">-&nbsp; Halal dan tersertifikasi BPOM</span></p>","in stock",new,139200,https://nutrimart.orderonline.id/l-men-gain-mass-chocolate-500-gr,https://cdn.orderonline.id/uploads/8245201597920191096.jpg,nutrimart,https://cdn.orderonline.id/uploads/8245201597920191096.jpg,adult
5ecc6a1647944c79b7499248,"L-Men Proteinmix Coffee (6sch)","<p><span style=""text-align: start;display: block"">Perpaduan 3 in 1 dari kopi, susu, dan whey tinggi protein (12gr / saji) kini hadir dalam L-Men Proteinmix Coffee. Dalam kemasan sachet sehingga mudah disajikan. Cocok diminum setiap hari maupun sebagai pre-workout drink sebelum berolahraga.</span></p>","in stock",new,54000,https://nutrimart.orderonline.id/L-MenProteinmixCoffee6sch,https://cdn.orderonline.id/uploads/8976141598080260354.jpg,nutrimart,https://cdn.orderonline.id/uploads/8976141598080260354.jpg,adult
5ecc7f4747944c08964aa955,"Lokalate Kopi Alpukat (10sch)","<p><span style=""text-align: start;display: block"">Ditanam di wilayah pegunungan dengan iklim tropis dan diideal, biji kopi Indonesia telah dikenal dan digemari masyarakat dunia untuk cita rasanya yang lembut dan eksotis. Lokalate kini menghadirkan mantapnya kopi Indonesia dengan keunikan nikmatnya alpukat di dalam Lokalate Kopi Alpukat.</span></p>","in stock",new,16500,https://nutrimart.orderonline.id/lokalate-kopi-alpukat-10sch,https://cdn.orderonline.id/uploads/1218421597917803684.jpg,nutrimart,https://cdn.orderonline.id/uploads/1218421597917803684.jpg,adult
5f09323b9d8e8e6ae9050b64,"Lokalate Kopi Kawista (10sch)","<p><span style=""text-align: start;display: block"">Ditanam di wilayah pegunungan dengan iklim tropis dan ideal, biji kopi Indonesia telah dikenal dan digemari masyarakat dunia untuk cita rasanya yang lembut dan eksotis. Lokalate kini menghadirkan mantapnya kopi Indonesia dengan sensasi manisnya kawista di dalam Lokalate Kopi Kawista</span></p>","in stock",new,17500,https://nutrimart.orderonline.id/lokalate-kopi-kawista-10sch,https://cdn.orderonline.id/uploads/4025021597808187210.jpg,nutrimart,https://cdn.orderonline.id/uploads/4025021597808187210.jpg,adult
5ecfa50f68e4c0661446591f,"Nutrisari  Milky Orange (40sch)","<p><strong>Mengapa NutriSari American Sweet Orange?</strong></p><p></p><p>Minuman serbuk rasa <em>milky orange</em>, dengan perpaduan cita rasa jeruk dan susu yang enak dan menyegarkan</p><p>Memenuhi 100% AKG Vitamin C harianmu</p><p>Dilengkapi vitamin A, B1, B3, B6, asam folat dan E serta mineral kalsium</p><p>Diolah dengan teknologi tinggi (granulasi dan enkapsulasi) agar kualitas produk tetap terjaga</p><p>Tanpa pengawet</p>","in stock",new,52500,https://nutrimart.orderonline.id/nutrisari-milky-orange-40sch,https://cdn.orderonline.id/uploads/8811771601434538791.jpg,nutrimart,https://cdn.orderonline.id/uploads/8811771601434538791.jpg,adult
5ecc62c19d8e8e392559c669,"Nutrisari American Sweet Orange (40sch)","<p><strong>Mengapa NutriSari American Sweet Orange?</strong></p><p>- Mengandung Vitamin A, berperan dalam mempertahankan keutuhan lapisan permukaan (mata, saluran pencernaan, saluran pernapasan dan kulit </p><p>- Vitamin B1 (Thiamin), berperan sebagai koenzim perubahan karbohidrat menjadi energy </p><p>- Vitamin B3 (Niasin), berperan sebagai faktor pembantu dalam reaksi pembentukan energi dan jaringan</p><p> - Vitamin B6 (Piridoksin), berperan dalam metabolisme energy</p><p> - Asam Folat, berperan penting untuk pertumbuhan, pembelahan sel, pembentukan sel darah merah, dan perkembangan janin</p><p> - Vitamin C, berperan sebagai antioksidan dan pembentukan serta pemeliharaan jaringan kolagen </p><p>- Vitamin E, berperan sebagai zat antioksidan untuk melawan radikal bebas </p><p>- Kalsium &amp; Fosfor, berperan dalam proses pembentukan tulang dan gigi</p>","in stock",new,52500,https://nutrimart.orderonline.id/nutrisari-american-sweet-orange-40sch,https://cdn.orderonline.id/uploads/6207191597918192129.jpg,nutrimart,https://cdn.orderonline.id/uploads/6207191597918192129.jpg,adult
5ecc65ee9d8e8e38077a9585,"Nutrisari Blewah (40sch)","<h2><span style=""text-align: start;display: block"">Mengapa NutriSari Blewah?</span></h2><p><span style=""text-align: start;display: block"">- Mengandung Vitamin A, berperan dalam mempertahankan keutuhan lapisan permukaan (mata, saluran pencernaan, saluran pernapasan dan kulit</span></p><p><span style=""text-align: start;display: block"">- Vitamin B1 (Thiamin), berperan sebagai koenzim perubahan karbohidrat menjadi energy</span></p><p><span style=""text-align: start;display: block"">- Vitamin B3 (Niasin), berperan sebagai faktor pembantu dalam reaksi pembentukan energi dan jaringan</span></p><p><span style=""text-align: start;display: block"">- Vitamin B6 (Piridoksin), berperan dalam metabolisme energy</span></p><p><span style=""text-align: start;display: block"">- Asam Folat, berperan penting untuk pertumbuhan, pembelahan sel, pembentukan sel darah merah, dan perkembangan janin</span></p><p><span style=""text-align: start;display: block"">- Vitamin C, berperan sebagai antioksidan dan pembentukan serta pemeliharaan jaringan kolagen</span></p><p><span style=""text-align: start;display: block"">- Vitamin E, berperan sebagai zat antioksidan untuk melawan radikal bebas</span></p><p><span style=""text-align: start;display: block"">- Kalsium &amp; Fosfor, berperan dalam proses pembentukan tulang dan gigi</span></p>","in stock",new,52500,https://nutrimart.orderonline.id/nutrisari-blewah-40sch,https://cdn.orderonline.id/uploads/3815841597918165369.jpg,nutrimart,https://cdn.orderonline.id/uploads/3815841597918165369.jpg,adult
5ecc66c09d8e8e38d52c8408,"Nutrisari Florida Orange (40sch)","<p><strong><span style=""text-align: start;display: block"">Mengapa NutriSari Florida Orange?</span></strong><span style=""text-align: start;display: block"">- Mengandung Vitamin A, berperan dalam mempertahankan keutuhan lapisan permukaan (mata, saluran pencernaan, saluran pernapasan dan kulit-</span></p><p><span style=""text-align: start;display: block"">Vitamin B1 (Thiamin), berperan sebagai koenzim perubahan karbohidrat menjadi energy</span></p><p><span style=""text-align: start;display: block"">- Vitamin B3 (Niasin), berperan sebagai faktor pembantu dalam reaksi pembentukan energi dan jaringan</span></p><p><span style=""text-align: start;display: block"">- Vitamin B6 (Piridoksin), berperan dalam metabolisme energy- Asam Folat, berperan penting untuk pertumbuhan, pembelahan sel, pembentukan sel darah merah, dan perkembangan janin</span></p><p><span style=""text-align: start;display: block"">- Vitamin C, berperan sebagai antioksidan dan pembentukan serta pemeliharaan jaringan kolagen</span></p><p><span style=""text-align: start;display: block"">- Vitamin E, berperan sebagai zat antioksidan untuk melawan radikal bebas</span></p><p><span style=""text-align: start;display: block"">- Kalsium &amp; Fosfor, berperan dalam proses pembentukan tulang dan gigi</span></p>","in stock",new,52500,https://nutrimart.orderonline.id/nutrisari-florida-orange-40sch,https://cdn.orderonline.id/uploads/4050021597918150118.jpg,nutrimart,https://cdn.orderonline.id/uploads/4050021597918150118.jpg,adult
5ecc652c9d8e8e37036ce494,"Nutrisari Jeruk Maroko (40sch)","<p>Mengapa NutriSari Jeruk Maroko?</p><p>&nbsp;</p><p>Mengandung:</p><p>- Vitamin A, berperan dalam mempertahankan keutuhan lapisan permukaan (mata, saluran pencernaan, saluran pernapasan dan kulit</p><p>- Vitamin B1 (Thiamin), berperan sebagai koenzim perubahan karbohidrat menjadi energy</p><p>- Vitamin B3 (Niasin), berperan sebagai faktor pembantu dalam reaksi pembentukan energi dan jaringan</p><p>- Vitamin B6 (Piridoksin), berperan dalam metabolisme energy</p><p>- Asam Folat, berperan penting untuk pertumbuhan, pembelahan sel, pembentukan sel darah merah, dan perkembangan janin</p><p>- Vitamin C, berperan sebagai antioksidan dan pembentukan serta pemeliharaan jaringan kolagen</p><p>- Vitamin E, berperan sebagai zat antioksidan untuk melawan radikal bebas</p><p>- Kalsium &amp; Fosfor, berperan dalam proses pembentukan tulang dan gigi</p>","in stock",new,52500,https://nutrimart.orderonline.id/nutrisari-jeruk-maroko-40sch,https://cdn.orderonline.id/uploads/8159621597918140839.jpg,nutrimart,https://cdn.orderonline.id/uploads/8159621597918140839.jpg,adult
5ecc64329d8e8e38077a9553,"Nutrisari Jeruk Peras (40sch)","<p><strong>Mengapa NutriSari Jeruk Peras?</strong></p><p>- Mengandung Vitamin A, berperan dalam mempertahankan keutuhan lapisan permukaan (mata, saluran pencernaan, saluran pernapasan dan kulit </p><p>- Vitamin B1 (Thiamin), berperan sebagai koenzim perubahan karbohidrat menjadi energy </p><p>- Vitamin B3 (Niasin), berperan sebagai faktor pembantu dalam reaksi pembentukan energi dan jaringan </p><p>- Vitamin B6 (Piridoksin), berperan dalam metabolisme energy - Asam Folat, berperan penting untuk pertumbuhan, pembelahan sel, pembentukan sel darah merah, dan perkembangan janin - Vitamin C, berperan sebagai antioksidan dan pembentukan serta pemeliharaan jaringan kolagen </p><p>- Vitamin E, berperan sebagai zat antioksidan untuk melawan radikal bebas </p><p>- Kalsium &amp; Fosfor, berperan dalam proses pembentukan tulang dan gigi</p>","in stock",new,52500,https://nutrimart.orderonline.id/nutrisari-jeruk-peras-40sch,https://cdn.orderonline.id/uploads/8251021597917890115.jpg,nutrimart,https://cdn.orderonline.id/uploads/8251021597917890115.jpg,adult
